Search Term,Page,Excerpt
forced labor,58,"BXP is committed to advancing its responsibility   to respect human rights. We expect all persons to be  treated with dignity and respect and, therefore, have  adopted the following Human Rights Policy, which aligns  with the United Nations’ Universal Declaration of Human  Rights. BXP strives to respect and promote human rights   within all aspects of the Company. We operate our  business in a legal and ethical manner that adds value to  society rather than harm. With this, BXP is opposed to  both child and forced labor in any form, and we strictly  prohibit involvement in any such activities. This Policy  includes the following components:  • A respect for the rights of all persons impacted, both  directly and indirectly, by our business, • A respect for employees’ rights of freedom of  association and to collectively bargain in compliance  with applicable labor and employment laws, • Compliance with national laws and regulations  regarding the protection of human rights, • Provide sa"
child labor,83,GRI 3: Material Topics 2021 GRI 406: Non-discrimination 2016 3-3 Management of material topics   Not Material 406-1 Incidents of discrimination and corrective actions taken   Not Material Non-discrimination GRI 3: Material Topics 2021 GRI 411: Rights of Indigenous Peoples 2016 3-3 Management of material topics 411-1 Incidents of violations involving rights of indigenous peoples     Not Material Not Material Rights of Indigenous Peoples GRI 3: Material Topics 2021 GRI 410: Security Practices 2016 3-3 Management of material topics 410-1 Security personnel trained in human rights policies or  procedures     Not Material Not Material Security Practices GRI 3: Material Topics 2021 GRI 409: Forced or Compulsory Labor 2016 3-3 Management of material topics 409-1 Operations and suppliers at significant risk for incidents of  forced or compulsory labor     Not Material Not Material Forced or Compulsory Labor GRI 3: Material Topics 2021 GRI 408: Child Labor 2016 3-3 Management of material topics
supplier,9,"MEANINGFUL PARTNERSHIPS  |  In November 2024, BXP participated in the Berkeley Real Estate Club Summit at UC Berkeley’s Haas School of Business.   Rod Diel, BXP's West Coast EVP,  joined a distinguished panel to discuss the current state of commercial real estate. Abby Dong, Property Manager at   Salesforce Tower, moderated the panel. The conversation highlighted BXP’s collaboration with the City of San Francisco to reimagine the Embarcadero,  showcasing a transformative initiative to enhance the waterfront’s vibrancy and connectivity. This event reflects BXP’s commitment to innovation and   meaningful partnerships within our communities. We seek to understand the views and priorities of   our stakeholders by engaging our shareholders, supply  chain, clients, employees, communities, and partners  throughout the lifecycle of our activities. BXP management   identifies and seeks to understand the groups and   organizations that may affect or be affected by a decision,   activity, or outc"
supplier,65,"For more than five decades, BXP and our employees have   maintained the highest standards of integrity and ethics.   We take pride in our traditions of responsibility and  accountability. We also believe that transparent disclosure   of our corporate governance policies is fundamentally  important to maintaining our well-established reputation  and preserving the trust of our investors. We believe this   sets a “tone at the top” for good governance and includes   the appropriate checks and balances that a formalized  system of governance should have. Code of Business Conduct and Ethics BXP has established clear policies, administration,  communication, training, and enforcement of a   set of strict rules and regulations, found in our Code   of Business Conduct and Ethics, which is publicly  available on the Company’s website. The Code governs  business decisions made and actions taken by our  directors, officers, and employees and is an expression  of the Company’s fundamental and core"
supplier,79,"GRI 3: Material Topics 2021 GRI 3: Material Topics 2021 GRI 3: Material Topics 2021 GRI 3: Material Topics 2021 GRI 3: Material Topics 2021 GRI 204: Procurement Practices 2016 GRI 206: Anti-competitive Behavior 2016 GRI 205: Anti-competitive Behavior 2016 GRI 203: Indirect Economic Impacts 2016 GRI 202: Market Presence 2016 3-3 Management of material topics 3-3 Management of material topics 3-3 Management of material topics 3-3 Management of material topics 205-1 Operations assessed for risks related to corruption 205-3 Confirmed incidents of corruption and actions taken 203-2 Significant indirect economic impacts 202-2 Proportion of senior management hired from the   local community Sustainability & Impact Report 2024, Page 6     Sustainability & Impact Report 2024, Pages 11, 15-27, and 65   Sustainability & Impact Report 2024, Pages 9, 47-48, and 59   Not Material Partially Reported Not Material Not Material 204-1 Proportion of spending on local suppliers   Not Material 206-1 Legal a"
supplier,81,"GRI 3: Material Topics 2021 GRI 305: Emissions 2016 3-3 Management of material topics 305-2 Energy indirect (Scope 2) GHG emissions 305-6 Emissions of ozone-depleting substances (ODS) 305-4 GHG emissions intensity Sustainability & Impact Report 2024, Pages 7, 18, 22, 24, and 36-39 Sustainability & Impact Report 2024, Pages 17-18, 24, and 36-39   Sustainability & Impact Report 2024, Pages 17-18, 36-38, and 40  Partially Reported 305-1 Direct (Scope 1) GHG emissions 305-5 Reduction of GHG emissions 305-3 Other indirect (Scope 3) GHG emissions 305-7 Nitrogen oxides (NOx), sulfur oxides (SOx), and other significant  air emission Sustainability & Impact Report 2024, Pages 17-18, 24, and 36-39 Sustainability & Impact Report 2024, Pages 17-18 and 35-41 Sustainability & Impact Report 2024, Pages 17, 24, and 36-39    Partially Reported Partially Reported Partially Reported Not Material Partially Reported Not Material Partially Reported GRI 3: Material Topics 2021 GRI 306: Waste 2020 3-3 Managem"
supplier,83,GRI 3: Material Topics 2021 GRI 406: Non-discrimination 2016 3-3 Management of material topics   Not Material 406-1 Incidents of discrimination and corrective actions taken   Not Material Non-discrimination GRI 3: Material Topics 2021 GRI 411: Rights of Indigenous Peoples 2016 3-3 Management of material topics 411-1 Incidents of violations involving rights of indigenous peoples     Not Material Not Material Rights of Indigenous Peoples GRI 3: Material Topics 2021 GRI 410: Security Practices 2016 3-3 Management of material topics 410-1 Security personnel trained in human rights policies or  procedures     Not Material Not Material Security Practices GRI 3: Material Topics 2021 GRI 409: Forced or Compulsory Labor 2016 3-3 Management of material topics 409-1 Operations and suppliers at significant risk for incidents of  forced or compulsory labor     Not Material Not Material Forced or Compulsory Labor GRI 3: Material Topics 2021 GRI 408: Child Labor 2016 3-3 Management of material topics
human rights,3,"Table of Contents 1,2 Letter To Our Stakeholders  Corporate Overview  Sustainability & Impact Strategy  Reporting Methodology  Stakeholder Engagement  Green Leasing  Materiality  Management Approach  Recognition  Sustainability & Impact Leadership  Goals & Progress  Sustainable Development Goals   Key Performance Indicators  Environmental Impact  Green Building  Green Finance  Climate Strategy  Carbon-Neutral Management Report Energy  Water  Waste  Transportation  Biodiversity  Social Impact  Powering Progress  Healthy Buildings  Our Employees  Belonging & Impact  Career Development, Training,   & Performance Human Rights & Occupational Safety  Community Involvement  Governance  Leadership & Oversight  Senior Management Sustainability   & Impact Goals  Ethics & Integrity  Cybersecurity  Quality Of Public Disclosures  Disclaimers  Forward-Looking Statements  Assurance Statements  GRI Content Index  4 6 7 8 9 10 11 12 13 15 17 19 23 28 29 31 32 36 40 42 43 44 45 46 47 49 52 54 57  58 59"
human rights,11,"BXP conducts periodic materiality assessments to identify   the material economic, social, and environmental issues   that impact our business and that are important to our   stakeholders. We first conducted this assessment in 2016,   and we refreshed our materiality assessment in 2019 and   2022, with more input from stakeholders, including clients,   investors, community members, and a randomly selected   group of BXP employees. The results of these materiality   assessments are based solely on the importance of  these topics to our stakeholders and are primarily used   to establish and/or inform S&I-related performance  indicators in our organization, prioritize resources, and  determine the contents of this report.  This report prioritizes the following material topics based  on the assessment results: economic performance;  resource use; energy; GHG emissions; water; waste;  customer satisfaction; public transportation; climate   preparedness and resilience; green building; local"
human rights,12,"Management is primarily responsible for assessing and  managing environmental and climate-related risks and   opportunities in all aspects of our business, including both   financial and non-financial aspects. Management's approach   in assessing and managing these matters is spread across   multiple teams throughout our organization, including BXP's   (1) executive management, (2) Sustainability Department,   led by BXP's Senior Vice President, Sustainability,   (3) Company-Wide Sustainable Operations Committee,  (4) regional management, and (5) Property Management,  Human Resources, Risk Management, Development,  Construction, Legal, and Information Services Departments. This report is complemented by a set of key policies with  more detailed information about roles, responsibilities,   and commitments for the material topics identified, including: • Code of Business Conduct and Ethics, • Corporate Governance Guidelines, • BXP Environmental Management System, • Policy on Political Sp"
